"title","precio_base","tipo_moneda","ubicacion","marca","modelo","placa","kilometraje","anio","procedencia","con_garantia","categoria","tipo_subasta","empresa_proveedora"
TRACTOR VALTRA A950F,28888.00,USD,PARACAS,VALTRA ,A950F,V950639149,,"2022",,,Maquinaria liviana,Venta directa,ALIVO RENTING
KIA SOLUTO -VBI471,5340.00,USD,COMISARÍA CIUDAD MI TRABAJO-AREQUIPA,kia,soluto,vbi471,"89128","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MOTO HONDA GL125 1415-ET,1139.92,USD,TRUJILLO,honda,gl125,"1415-et","1","2022",japon,,Vehículos livianos,En vivo,CORPORACION MAXIMUS
MOTO HONDA GL125 1415-ET,1115.14,USD,TRUJILLO,honda,gl125,"1415-et","1","2022",japon,,Vehículos livianos,En vivo,CORPORACION MAXIMUS
MOTO HONDA GL125 1415-ET,1115.14,USD,TRUJILLO,honda,gl125,"1415-et","1","2022",japon,,Vehículos livianos,Sobre cerrado,CORPORACION MAXIMUS
MOTO HONDA GL125 1415-ET,1139.92,USD,TRUJILLO,honda,gl125,"1415-et","1","2022",japon,,Vehículos livianos,En vivo,CORPORACION MAXIMUS
FOTON K3 ASD943,9717.98,USD,Lima,foton,k3,asd943,"140199","2016",china,,Vehículos livianos,Venta directa,Cumbra
BMW X5 B0F143,4782.60,USD,cajamarquilla,bmw,x5,b0f143,"1","2008",alemania,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
Equipos menores variados,43826.39,USD,ANCON,,,,,,,,Equipos Menores,Sobre cerrado,Unna
Chevrolet - Suburban,30695.00,USD,LIMA,chevrolet,suburban,bhl-678,"84385","2018",usa,,Vehículos livianos,Venta directa,Qroma
Rptos. para camiones y grúas varios,42016.06,PEN,Almacén Argentina - LIMA,,,,,,,false,Repuestos,Sobre cerrado,DP WORLD LOGISTICS
Rep. para contenedores Dry/RGT,23796.17,PEN,Almacén Argentina - LIMA,,,,,,,false,Repuestos,Sobre cerrado,DP WORLD LOGISTICS
Compresora y grupos electrogenos,0.00,PEN,LURIN,,,,,,,,Equipos Menores,Sobre cerrado,Stracon
KIA  SOLUTO -VBV647,6300.00,USD,COMISARÍA ICA-ICA,kia,soluto,vbv647,"51581","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
VOLQUETE SINOTRUK 6X4R,26084.21,USD,PACHACAMAC,SINOTRUK,ZZ3257N3847N1,,"223467","2012",,,Vehículos pesados,Dinámica,CORPORACION J & T
DFSK GLORY 560 -CHA522,6915.60,USD,COMISARÍA SOL DE ORO-LIMA,dfsk,glory 560,cha522,"1","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
DFSK GLORY -CDH548,6300.00,USD,COMISARÍA SANTA CLARA - PUNO,dfsk,glory,cdh548,"67851","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
FORLAND F190 DOBLE CABINA,5400.00,USD,COMISARÍA CESAR LLATA CASTRO - CHICLAYO,forland,f190 doble cabina,m7z774,"103380","2024",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 8 -CJO338,8400.00,USD,COMISARÍA CRUZ BLANCA - HUAURA,chery,tiggo 8,cjo338,"1","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
